ImageId,Label
7483,9
7484,3
7485,2
7486,3
7487,4
7488,2
7489,2
7490,0
7491,8
7492,1
7493,3
7494,0
7495,3
7496,1
7497,8
7498,3
7499,6
7500,6
7501,0
7502,1
7503,6
7504,5
7505,7
7506,0
7507,2
7508,5
7509,6
7510,2
7511,3
7512,1
7513,4
7514,1
7515,8
7516,2
7517,2
7518,4
7519,6
7520,0
7521,9
7522,9
7523,7
7524,1
7525,5
7526,1
7527,9
7528,5
7529,2
7530,8
7531,6
7532,1
7533,7
7534,1
7535,1
7536,5
7537,1
7538,2
7539,8
7540,7
7541,4
7542,1
7543,9
7544,8
7545,7
7546,4
7547,8
7548,3
7549,0
7550,9
7551,7
7552,2
7553,2
7554,9
7555,1
7556,5
7557,7
7558,6
7559,9
7560,1
7561,2
7562,4
7563,1
7564,1
7565,3
7566,7
7567,7
7568,2
7569,0
7570,3
7571,8
7572,7
7573,3
7574,3
7575,5
7576,1
7577,2
7578,1
7579,9
7580,3
7581,2
7582,3
7583,8
7584,9
7585,6
7586,7
7587,9
7588,0
7589,1
7590,6
7591,2
7592,9
7593,9
7594,0
7595,0
7596,9
7597,6
7598,5
7599,5
7600,5
7601,7
7602,4
7603,3
7604,8
7605,0
7606,4
7607,4
7608,8
7609,5
7610,5
7611,6
7612,5
7613,2
7614,5
7615,7
7616,9
7617,1
7618,5
7619,4
7620,8
7621,2
7622,2
7623,4
7624,7
7625,9
7626,0
7627,9
7628,0
7629,3
7630,1
7631,1
7632,0
7633,9
7634,4
7635,4
7636,7
7637,5
7638,2
7639,4
7640,6
7641,6
7642,7
7643,8
7644,6
7645,5
7646,0
7647,4
7648,4
7649,7
7650,7
7651,5
7652,6
7653,7
7654,9
7655,5
7656,5
7657,6
7658,1
7659,8
7660,3
7661,5
7662,1
7663,3
7664,7
7665,1
7666,0
7667,2
7668,3
7669,4
7670,3
7671,6
7672,6
7673,6
7674,3
7675,1
7676,0
7677,1
7678,8
7679,0
7680,7
7681,8
7682,2
7683,3
7684,7
7685,7
7686,4
7687,1
7688,2
7689,2
7690,2
7691,6
7692,0
7693,5
7694,6
7695,8
7696,5
7697,9
7698,3
7699,7
7700,3
7701,7
7702,3
7703,0
7704,5
7705,2
7706,0
7707,6
7708,6
7709,8
7710,2
7711,4
7712,9
7713,7
7714,1
7715,4
7716,1
7717,1
7718,4
7719,7
7720,4
7721,5
7722,9
7723,2
7724,3
7725,0
7726,3
7727,8
7728,0
7729,2
7730,7
7731,1
7732,8
7733,3
7734,0
7735,3
7736,5
7737,0
7738,0
7739,2
7740,1
7741,5
7742,4
7743,9
7744,6
7745,1
7746,8
7747,7
7748,2
7749,8
7750,7
7751,1
7752,4
7753,7
7754,1
7755,3
7756,0
7757,2
7758,8
7759,7
7760,4
7761,8
7762,0
7763,6
7764,7
7765,5
7766,4
7767,3
7768,9
7769,4
7770,6
7771,0
7772,0
7773,9
7774,5
7775,8
7776,6
7777,2
7778,1
7779,5
7780,9
7781,0
7782,4
7783,4
7784,0
7785,3
7786,5
7787,8
7788,4
7789,6
7790,5
7791,4
7792,4
7793,3
7794,2
7795,5
7796,8
7797,8
7798,3
7799,1
7800,1
7801,9
7802,5
7803,6
7804,8
7805,7
7806,8
7807,6
7808,4
7809,5
7810,7
7811,8
7812,4
7813,1
7814,6
7815,7
7816,3
7817,5
7818,8
7819,1
7820,3
7821,0
7822,6
7823,7
7824,6
7825,2
7826,0
7827,9
7828,1
7829,8
7830,1
7831,3
7832,7
7833,3
7834,2
7835,6
7836,6
7837,1
7838,0
7839,7
7840,8
7841,2
7842,4
7843,1
7844,8
7845,2
7846,5
7847,5
7848,1
7849,2
7850,1
7851,2
7852,2
7853,0
7854,4
7855,0
7856,2
7857,3
7858,1
7859,4
7860,6
7861,2
7862,7
7863,6
7864,5
7865,2
7866,6
7867,7
7868,8
7869,2
7870,1
7871,9
7872,8
7873,7
7874,8
7875,7
7876,5
7877,1
7878,7
7879,3
7880,8
7881,2
7882,8
7883,7
7884,1
7885,8
7886,3
7887,8
7888,6
7889,8
7890,6
7891,1
7892,8
7893,6
7894,6
7895,0
7896,7
7897,1
7898,4
7899,0
7900,7
7901,4
7902,1
7903,8
7904,6
7905,9
7906,0
7907,3
7908,9
7909,0
7910,4
7911,7
7912,7
7913,9
7914,9
7915,5
7916,4
7917,0
7918,0
7919,5
7920,9
7921,1
7922,8
7923,1
7924,6
7925,0
7926,4
7927,3
7928,2
7929,0
7930,5
7931,6
7932,0
7933,2
7934,3
7935,4
7936,8
7937,1
7938,2
7939,4
7940,8
7941,4
7942,2
7943,4
7944,6
7945,0
7946,4
7947,8
7948,2
7949,7
7950,0
7951,6
7952,4
7953,0
7954,3
7955,6
7956,1
7957,8
7958,4
7959,1
7960,3
7961,5
7962,4
7963,1
7964,6
7965,5
7966,6
7967,2
7968,3
7969,7
7970,1
7971,1
7972,2
7973,5
7974,2
7975,6
7976,4
7977,2
7978,9
7979,3
7980,1
7981,0
7982,6
7983,5
7984,1
7985,6
7986,3
7987,4
7988,4
7989,0
7990,4
7991,1
7992,0
7993,9
7994,4
7995,1
7996,3
7997,5
7998,1
7999,3
8000,7
8001,8
8002,4
8003,9
8004,7
8005,8
8006,9
8007,4
8008,7
8009,9
8010,1
8011,2
8012,5
8013,7
8014,0
8015,9
8016,6
8017,2
8018,0
8019,0
8020,0
8021,4
8022,7
8023,4
8024,7
8025,4
8026,3
8027,1
8028,6
8029,8
8030,0
8031,9
8032,5
8033,3
8034,8
8035,4
8036,5
8037,3
8038,0
8039,0
8040,6
8041,7
8042,2
8043,4
8044,9
8045,4
8046,5
8047,8
8048,8
8049,1
8050,4
8051,2
8052,3
8053,3
8054,0
8055,3
8056,7
8057,8
8058,8
8059,4
8060,4
8061,1
8062,2
8063,4
8064,9
8065,9
8066,2
8067,0
8068,7
8069,4
8070,1
8071,1
8072,1
8073,7
8074,4
8075,5
8076,4
8077,8
8078,9
8079,3
8080,6
8081,5
8082,2
8083,3
8084,3
8085,9
8086,0
8087,9
8088,8
8089,3
8090,2
8091,9
8092,6
8093,5
8094,8
8095,1
8096,0
8097,4
8098,5
8099,7
8100,3
8101,7
8102,3
8103,5
8104,3
8105,6
8106,4
8107,6
8108,4
8109,2
8110,0
8111,5
8112,4
8113,9
8114,0
8115,6
8116,9
8117,5
8118,7
8119,1
8120,3
8121,6
8122,7
8123,9
8124,0
8125,9
8126,5
8127,1
8128,0
8129,0
8130,7
8131,8
8132,9
8133,3
8134,8
8135,5
8136,9
8137,7
8138,4
8139,7
8140,5
8141,1
8142,6
8143,9
8144,7
8145,8
8146,1
8147,8
8148,6
8149,0
8150,5
8151,8
8152,3
8153,1
8154,6
8155,1
8156,2
8157,4
8158,8
8159,6
8160,7
8161,6
8162,7
8163,7
8164,0
8165,6
8166,7
8167,5
8168,7
8169,7
8170,5
8171,7
8172,8
8173,7
8174,8
8175,2
8176,0
8177,4
8178,0
8179,0
8180,7
8181,1
8182,4
8183,7
8184,9
8185,0
8186,2
8187,0
8188,8
8189,3
8190,2
8191,9
8192,8
8193,1
8194,8
8195,3
8196,3
8197,3
8198,0
8199,1
8200,6
8201,2
8202,2
8203,1
8204,7
8205,4
8206,9
8207,9
8208,3
8209,1
8210,7
8211,8
8212,9
8213,6
8214,7
8215,8
8216,0
8217,7
8218,6
8219,8
8220,6
8221,3
8222,7
8223,2
8224,3
8225,3
8226,6
8227,1
8228,9
8229,9
8230,9
8231,7
8232,0
8233,7
8234,2
8235,9
8236,0
8237,2
8238,1
8239,0
8240,6
8241,1
8242,4
8243,1
8244,2
8245,3
8246,3
8247,6
8248,1
8249,7
8250,4
8251,3
8252,8
8253,6
8254,1
8255,7
8256,7
8257,5
8258,2
8259,3
8260,6
8261,6
8262,2
8263,8
8264,6
8265,4
8266,3
8267,3
8268,8
8269,5
8270,6
8271,3
8272,4
8273,1
8274,4
8275,8
8276,8
8277,4
8278,8
8279,6
8280,3
8281,0
8282,2
8283,1
8284,2
8285,6
8286,4
8287,1
8288,3
8289,1
8290,2
8291,5
8292,2
8293,1
8294,1
8295,5
8296,8
8297,7
8298,1
8299,2
8300,8
8301,0
8302,8
8303,6
8304,0
8305,9
8306,3
8307,0
8308,9
8309,5
8310,3
8311,8
8312,0
8313,4
8314,1
8315,7
8316,3
8317,0
8318,6
8319,6
8320,0
8321,6
8322,7
8323,0
8324,8
8325,5
8326,9
8327,8
8328,1
8329,1
8330,6
8331,7
8332,4
8333,1
8334,2
8335,5
8336,7
8337,0
8338,3
8339,0
8340,8
8341,6
8342,5
8343,3
8344,3
8345,2
8346,4
8347,7
8348,1
8349,1
8350,9
8351,8
8352,5
8353,7
8354,6
8355,7
8356,1
8357,6
8358,3
8359,2
8360,9
8361,3
8362,8
8363,6
8364,9
8365,5
8366,2
8367,8
8368,1
8369,0
8370,8
8371,6
8372,5
8373,0
8374,7
8375,8
8376,5
8377,3
8378,0
8379,9
8380,1
8381,6
8382,2
8383,2
8384,7
8385,1
8386,1
8387,7
8388,3
8389,1
8390,7
8391,9
8392,0
8393,7
8394,2
8395,1
8396,8
8397,2
8398,6
8399,6
8400,8
8401,2
8402,7
8403,1
8404,1
8405,2
8406,7
8407,1
8408,4
8409,8
8410,5
8411,2
8412,7
8413,3
8414,6
8415,0
8416,1
8417,2
8418,8
8419,2
8420,8
8421,1
8422,2
8423,5
8424,1
8425,7
8426,9
8427,7
8428,1
8429,0
8430,7
8431,9
8432,6
8433,1
8434,3
8435,8
8436,4
8437,3
8438,0
8439,4
8440,8
8441,2
8442,4
8443,7
8444,6
8445,0
8446,7
8447,1
8448,5
8449,5
8450,5
8451,3
8452,9
8453,1
8454,2
8455,6
8456,2
8457,1
8458,0
8459,0
8460,5
8461,4
8462,5
8463,1
8464,6
8465,8
8466,9
8467,2
8468,5
8469,8
8470,2
8471,0
8472,0
8473,3
8474,9
8475,9
8476,6
8477,8
8478,5
8479,6
8480,6
8481,1
8482,4
8483,7
8484,1
8485,4
8486,4
8487,7
8488,2
8489,4
8490,5
8491,0
8492,1
8493,7
8494,0
8495,9
8496,2
8497,4
8498,6
8499,6
8500,1
8501,2
8502,2
8503,5
8504,9
8505,0
8506,7
8507,3
8508,3
8509,5
8510,3
8511,9
8512,4
8513,7
8514,4
8515,7
8516,4
8517,1
8518,7
8519,9
8520,1
8521,3
8522,1
8523,6
8524,1
8525,1
8526,6
8527,1
8528,6
8529,9
8530,0
8531,1
8532,2
8533,4
8534,2
8535,6
8536,6
8537,9
8538,1
8539,8
8540,2
8541,9
8542,1
8543,8
8544,5
8545,4
8546,3
8547,9
8548,9
8549,4
8550,0
8551,2
8552,8
8553,0
8554,1
8555,7
8556,4
8557,3
8558,1
8559,9
8560,4
8561,9
8562,2
8563,9
8564,6
8565,5
8566,6
8567,4
8568,0
8569,5
8570,9
8571,8
8572,6
8573,4
8574,0
8575,5
8576,0
8577,3
8578,7
8579,6
8580,6
8581,3
8582,4
8583,7
8584,2
8585,9
8586,2
8587,0
8588,4
8589,2
8590,6
8591,5
8592,2
8593,6
8594,7
8595,2
8596,6
8597,0
8598,6
8599,0
8600,5
8601,9
8602,8
8603,1
8604,3
8605,4
8606,8
8607,0
8608,3
8609,2
8610,6
8611,7
8612,5
8613,6
8614,4
8615,0
8616,5
8617,9
8618,3
8619,4
8620,1
8621,1
8622,9
8623,3
8624,6
8625,4
8626,4
8627,4
8628,9
8629,9
8630,0
8631,1
8632,0
8633,2
8634,1
8635,7
8636,0
8637,4
8638,3
8639,3
8640,0
8641,9
8642,8
8643,3
8644,6
8645,1
8646,6
8647,1
8648,8
8649,1
8650,5
8651,9
8652,1
8653,5
8654,7
8655,4
8656,7
8657,9
8658,7
8659,9
8660,0
8661,6
8662,3
8663,4
8664,3
8665,4
8666,8
8667,6
8668,8
8669,9
8670,7
8671,6
8672,6
8673,3
8674,8
8675,1
8676,0
8677,1
8678,8
8679,8
8680,4
8681,4
8682,8
8683,4
8684,3
8685,3
8686,8
8687,1
8688,0
8689,5
8690,2
8691,7
8692,8
8693,8
8694,9
8695,2
8696,4
8697,9
8698,9
8699,5
8700,0
8701,4
8702,8
8703,8
8704,6
8705,1
8706,1
8707,8
8708,0
8709,5
8710,1
8711,9
8712,7
8713,5
8714,1
8715,4
8716,3
8717,8
8718,5
8719,8
8720,0
8721,7
8722,1
8723,3
8724,6
8725,8
8726,6
8727,8
8728,3
8729,9
8730,6
8731,9
8732,0
8733,6
8734,4
8735,7
8736,8
8737,9
8738,6
8739,0
8740,1
8741,7
8742,7
8743,0
8744,7
8745,1
8746,1
8747,0
8748,4
8749,5
8750,4
8751,3
8752,9
8753,2
8754,8
8755,3
8756,4
8757,7
8758,5
8759,6
8760,6
8761,4
8762,7
8763,7
8764,7
8765,1
8766,0
8767,0
8768,0
8769,1
8770,0
8771,6
8772,7
8773,9
8774,3
8775,2
8776,4
8777,7
8778,7
8779,0
8780,2
8781,4
8782,1
8783,7
8784,7
8785,8
8786,4
8787,2
8788,2
8789,5
8790,6
8791,3
8792,9
8793,3
8794,0
8795,6
8796,3
8797,6
8798,1
8799,8
8800,6
8801,7
8802,7
8803,3
8804,9
8805,4
8806,5
8807,3
8808,3
8809,7
8810,9
8811,3
8812,2
8813,3
8814,8
8815,8
8816,4
8817,0
8818,9
8819,8
8820,0
8821,1
8822,1
8823,1
8824,0
8825,7
8826,0
8827,2
8828,6
8829,2
8830,1
8831,3
8832,2
8833,1
8834,2
8835,7
8836,6
8837,2
8838,3
8839,7
8840,2
8841,2
8842,9
8843,6
8844,9
8845,0
8846,7
8847,5
8848,8
8849,8
8850,0
8851,1
8852,0
8853,6
8854,8
8855,5
8856,7
8857,6
8858,2
8859,3
8860,2
8861,1
8862,5
8863,2
8864,8
8865,0
8866,7
8867,7
8868,9
8869,1
8870,6
8871,5
8872,2
8873,7
8874,1
8875,1
8876,8
8877,9
8878,3
8879,3
8880,4
8881,9
8882,9
8883,0
8884,1
8885,8
8886,9
8887,9
8888,0
8889,7
8890,9
8891,2
8892,1
8893,8
8894,0
8895,3
8896,6
8897,2
8898,3
8899,4
8900,1
8901,0
8902,9
8903,9
8904,4
8905,3
8906,1
8907,4
8908,8
8909,1
8910,8
8911,2
8912,9
8913,3
8914,4
8915,8
8916,1
8917,8
8918,1
8919,7
8920,8
8921,5
8922,8
8923,4
8924,1
8925,8
8926,2
8927,6
8928,2
8929,0
8930,1
8931,6
8932,5
8933,2
8934,6
8935,0
8936,2
8937,0
8938,6
8939,7
8940,6
8941,9
8942,8
8943,0
8944,7
8945,0
8946,5
8947,1
8948,6
8949,0
8950,9
8951,7
8952,1
8953,9
8954,9
8955,6
8956,8
8957,7
8958,7
8959,2
8960,9
8961,9
8962,8
8963,9
8964,1
8965,9
8966,6
8967,0
8968,4
8969,6
8970,9
8971,0
8972,1
8973,7
8974,9
8975,2
8976,5
8977,2
8978,6
8979,7
8980,5
8981,9
8982,6
8983,1
8984,2
8985,4
8986,2
8987,1
8988,8
8989,8
8990,8
8991,3
8992,2
8993,3
8994,0
8995,9
8996,7
8997,0
8998,3
8999,4
9000,0
9001,8
9002,4
9003,1
9004,4
9005,9
9006,4
9007,7
9008,5
9009,9
9010,6
9011,3
9012,8
9013,2
9014,8
9015,5
9016,3
9017,0
9018,2
9019,1
9020,5
9021,8
9022,6
9023,6
9024,1
9025,1
9026,6
9027,9
9028,0
9029,9
9030,0
9031,4
9032,4
9033,6
9034,9
9035,5
9036,4
9037,0
9038,3
9039,4
9040,1
9041,8
9042,2
9043,0
9044,7
9045,5
9046,4
9047,1
9048,3
9049,2
9050,4
9051,2
9052,8
9053,5
9054,9
9055,6
9056,2
9057,6
9058,4
9059,3
9060,9
9061,7
9062,0
9063,5
9064,3
9065,9
9066,5
9067,7
9068,5
9069,7
9070,1
9071,3
9072,8
9073,6
9074,8
9075,1
9076,2
9077,6
9078,1
9079,7
9080,9
9081,6
9082,0
9083,4
9084,9
9085,1
9086,6
9087,3
9088,1
9089,2
9090,2
9091,3
9092,3
9093,6
9094,5
9095,2
9096,8
9097,2
9098,7
9099,4
9100,4
9101,6
9102,1
9103,7
9104,6
9105,4
9106,7
9107,3
9108,2
9109,0
9110,8
9111,3
9112,6
9113,2
9114,6
9115,1
9116,2
9117,9
9118,4
9119,3
9120,3
9121,2
9122,9
9123,7
9124,3
9125,5
9126,0
9127,3
9128,5
9129,2
9130,6
9131,7
9132,0
9133,4
9134,5
9135,2
9136,8
9137,0
9138,5
9139,8
9140,0
9141,4
9142,6
9143,5
9144,8
9145,3
9146,0
9147,5
9148,8
9149,0
9150,6
9151,5
9152,4
9153,5
9154,6
9155,1
9156,3
9157,4
9158,1
9159,0
9160,1
9161,7
9162,4
9163,3
9164,9
9165,2
9166,9
9167,1
9168,9
9169,2
9170,6
9171,5
9172,0
9173,9
9174,1
9175,4
9176,0
9177,4
9178,3
9179,2
9180,4
9181,7
9182,6
9183,6
9184,4
9185,8
9186,0
9187,4
9188,7
9189,9
9190,2
9191,6
9192,8
9193,1
9194,0
9195,7
9196,7
9197,4
9198,2
9199,1
9200,7
9201,7
9202,3
9203,1
9204,7
9205,7
9206,2
9207,2
9208,3
9209,1
9210,6
9211,4
9212,2
9213,9
9214,7
9215,4
9216,2
9217,9
9218,4
9219,5
9220,1
9221,3
9222,1
9223,5
9224,0
9225,8
9226,2
9227,3
9228,3
9229,4
9230,1
9231,8
9232,3
9233,8
9234,0
9235,8
9236,9
9237,3
9238,7
9239,5
9240,0
9241,3
9242,4
9243,6
9244,2
9245,6
9246,8
9247,2
9248,9
9249,6
9250,5
9251,2
9252,1
9253,4
9254,4
9255,8
9256,8
9257,9
9258,3
9259,8
9260,6
9261,3
9262,2
9263,1
9264,6
9265,0
9266,3
9267,9
9268,7
9269,9
9270,4
9271,2
9272,0
9273,3
9274,7
9275,1
9276,3
9277,7
9278,1
9279,5
9280,1
9281,6
9282,5
9283,0
9284,9
9285,1
9286,9
9287,6
9288,6
9289,9
9290,9
9291,4
9292,5
9293,4
9294,7
9295,6
9296,0
9297,3
9298,9
9299,2
9300,8
9301,5
9302,0
9303,9
9304,5
9305,5
9306,0
9307,5
9308,6
9309,3
9310,8
9311,0
9312,7
9313,9
9314,3
9315,1
9316,6
9317,1
9318,5
9319,7
9320,7
9321,0
9322,6
9323,9
9324,0
9325,7
9326,5
9327,2
9328,6
9329,0
9330,7
9331,6
9332,6
9333,2
9334,1
9335,1
9336,6
9337,3
9338,6
9339,9
9340,6
9341,3
9342,1
9343,2
9344,3
9345,2
9346,7
9347,1
9348,3
9349,1
9350,7
9351,4
9352,9
9353,5
9354,8
9355,2
9356,1
9357,2
9358,6
9359,1
9360,0
9361,6
9362,7
9363,6
9364,2
9365,6
9366,2
9367,8
9368,9
9369,9
9370,8
9371,7
9372,7
9373,6
9374,5
9375,8
9376,9
9377,4
9378,8
9379,9
9380,3
9381,6
9382,5
9383,4
9384,2
9385,6
9386,9
9387,7
9388,4
9389,2
9390,6
9391,6
9392,3
9393,5
9394,9
9395,8
9396,9
9397,8
9398,4
9399,1
9400,4
9401,7
9402,0
9403,8
9404,2
9405,0
9406,7
9407,1
9408,3
9409,1
9410,0
9411,2
9412,4
9413,6
9414,8
9415,2
9416,6
9417,9
9418,9
9419,6
9420,5
9421,7
9422,0
9423,5
9424,0
9425,2
9426,7
9427,1
9428,1
9429,8
9430,8
9431,0
9432,9
9433,0
9434,7
9435,3
9436,6
9437,3
9438,8
9439,7
9440,9
9441,2
9442,1
9443,2
9444,3
9445,1
9446,8
9447,6
9448,3
9449,4
9450,0
9451,1
9452,2
9453,3
9454,8
9455,8
9456,7
9457,0
9458,1
9459,8
9460,9
9461,2
9462,2
9463,1
9464,9
9465,1
9466,4
9467,1
9468,4
9469,6
9470,8
9471,6
9472,2
9473,0
9474,0
9475,4
9476,2
9477,5
9478,6
9479,0
9480,6
9481,4
9482,2
9483,6
9484,5
9485,7
9486,1
9487,9
9488,1
9489,8
9490,3
9491,5
9492,8
9493,7
9494,3
9495,2
9496,7
9497,7
9498,2
9499,7
9500,7
9501,1
9502,5
9503,9
9504,2
9505,3
9506,2
9507,7
9508,5
9509,5
9510,4
9511,8
9512,7
9513,8
9514,7
9515,3
9516,4
9517,8
9518,9
9519,7
9520,8
9521,7
9522,1
9523,1
9524,8
9525,7
9526,1
9527,3
9528,8
9529,8
9530,7
9531,2
9532,2
9533,0
9534,4
9535,2
9536,1
9537,4
9538,3
9539,0
9540,7
9541,1
9542,7
9543,6
9544,9
9545,3
9546,2
9547,4
9548,6
9549,5
9550,2
9551,6
9552,4
9553,5
9554,9
9555,7
9556,7
9557,4
9558,2
9559,5
9560,3
9561,9
9562,2
9563,8
9564,8
9565,6
9566,5
9567,9
9568,7
9569,8
9570,6
9571,7
9572,6
9573,1
9574,9
9575,5
9576,6
9577,8
9578,4
9579,7
9580,2
9581,0
9582,6
9583,1
9584,6
9585,9
9586,1
9587,5
9588,4
9589,9
9590,6
9591,8
9592,1
9593,1
9594,5
9595,0
9596,2
9597,9
9598,9
9599,0
9600,2
9601,9
9602,9
9603,2
9604,5
9605,0
9606,9
9607,7
9608,9
9609,8
9610,0
9611,5
9612,3
9613,1
9614,6
9615,2
9616,6
9617,5
9618,9
9619,8
9620,8
9621,7
9622,8
9623,3
9624,1
9625,4
9626,0
9627,9
9628,2
9629,0
9630,4
9631,0
9632,9
9633,7
9634,7
9635,8
9636,9
9637,8
9638,4
9639,5
9640,9
9641,8
9642,7
9643,8
9644,8
9645,1
9646,2
9647,3
9648,3
9649,6
9650,0
9651,7
9652,6
9653,8
9654,2
9655,3
9656,7
9657,2
9658,2
9659,8
9660,8
9661,1
9662,4
9663,8
9664,4
9665,4
9666,7
9667,0
9668,8
9669,6
9670,6
9671,4
9672,8
9673,4
9674,5
9675,0
9676,6
9677,8
9678,8
9679,1
9680,1
9681,5
9682,2
9683,7
9684,3
9685,8
9686,5
9687,6
9688,1
9689,1
9690,1
9691,1
9692,1
9693,4
9694,6
9695,4
9696,7
9697,2
9698,3
9699,3
9700,2
9701,1
9702,1
9703,1
9704,0
9705,4
9706,9
9707,3
9708,2
9709,8
9710,2
9711,3
9712,6
9713,4
9714,0
9715,1
9716,9
9717,7
9718,6
9719,5
9720,9
9721,3
9722,1
9723,7
9724,6
9725,1
9726,3
9727,7
9728,0
9729,0
9730,3
9731,2
9732,4
9733,8
9734,2
9735,8
9736,9
9737,5
9738,1
9739,0
9740,3
9741,1
9742,1
9743,9
9744,7
9745,5
9746,5
9747,2
9748,6
9749,8
9750,0
9751,5
9752,7
9753,7
9754,1
9755,5
9756,7
9757,9
9758,6
9759,7
9760,5
9761,5
9762,5
9763,1
9764,7
9765,2
9766,6
9767,6
9768,2
9769,7
9770,1
9771,3
9772,8
9773,1
9774,3
9775,3
9776,3
9777,2
9778,6
9779,3
9780,4
9781,2
9782,2
9783,1
9784,2
9785,2
9786,4
9787,8
9788,2
9789,3
9790,1
9791,4
9792,2
9793,1
9794,3
9795,0
9796,9
9797,9
9798,8
9799,2
9800,1
9801,8
9802,3
9803,9
9804,3
9805,6
9806,9
9807,0
9808,3
9809,2
9810,7
9811,7
9812,4
9813,9
9814,7
9815,5
9816,5
9817,1
9818,3
9819,1
9820,6
9821,1
9822,0
9823,2
9824,3
9825,5
9826,8
9827,4
9828,1
9829,1
9830,3
9831,4
9832,7
9833,7
9834,3
9835,4
9836,4
9837,9
9838,0
9839,9
9840,4
9841,4
9842,8
9843,2
9844,1
9845,6
9846,1
9847,0
9848,0
9849,4
9850,6
9851,3
9852,0
9853,1
9854,3
9855,3
9856,7
9857,8
9858,9
9859,3
9860,5
9861,1
9862,8
9863,0
9864,4
9865,5
9866,1
9867,5
9868,0
9869,9
9870,9
9871,7
9872,6
9873,0
9874,7
9875,4
9876,8
9877,9
9878,1
9879,5
9880,1
9881,1
9882,3
9883,0
9884,5
9885,4
9886,7
9887,9
9888,1
9889,7
9890,1
9891,7
9892,2
9893,1
9894,0
9895,5
9896,2
9897,4
9898,0
9899,1
9900,9
9901,5
9902,9
9903,4
9904,0
9905,5
9906,7
9907,8
9908,7
9909,8
9910,3
9911,4
9912,7
9913,2
9914,5
9915,1
9916,1
9917,4
9918,5
9919,9
9920,7
9921,4
9922,4
9923,8
9924,4
9925,2
9926,8
9927,3
9928,3
9929,4
9930,4
9931,9
9932,3
9933,7
9934,8
9935,3
9936,3
9937,9
9938,6
9939,1
9940,8
9941,5
9942,2
9943,0
9944,2
9945,0
9946,8
9947,8
9948,4
9949,5
9950,5
9951,8
9952,8
9953,2
9954,1
9955,9
9956,5
9957,4
9958,8
9959,4
9960,6
9961,9
9962,0
9963,7
9964,5
9965,0
9966,9
9967,7
9968,6
9969,5
9970,5
9971,5
9972,8
9973,8
9974,0
9975,1
9976,9
9977,7
9978,2
9979,4
9980,5
9981,3
9982,1
9983,7
9984,6
9985,6
9986,5
9987,7
9988,7
9989,2
9990,4
9991,3
9992,7
9993,1
9994,9
9995,7
9996,4
9997,7
9998,8
9999,9
10000,4
10001,5
10002,4
10003,1
10004,7
10005,2
10006,1
10007,1
10008,4
10009,5
10010,0
10011,9
10012,8
10013,4
10014,4
10015,3
10016,3
10017,3
10018,9
10019,8
10020,3
10021,3
10022,8
10023,8
10024,0
10025,4
10026,5
10027,3
10028,4
10029,1
10030,4
10031,0
10032,0
10033,9
10034,1
10035,7
10036,4
10037,0
10038,2
10039,3
10040,7
10041,1
10042,2
10043,3
10044,6
10045,7
10046,7
10047,7
10048,5
10049,9
10050,5
10051,1
10052,3
10053,2
10054,1
10055,3
10056,7
10057,1
10058,4
10059,5
10060,9
10061,4
10062,2
10063,7
10064,7
10065,8
10066,3
10067,9
10068,7
10069,7
10070,5
10071,3
10072,1
10073,9
10074,2
10075,8
10076,7
10077,7
10078,4
10079,1
10080,1
10081,7
10082,7
10083,2
10084,8
10085,2
10086,0
10087,7
10088,9
10089,8
10090,8
10091,1
10092,7
10093,3
10094,2
10095,7
10096,3
10097,4
10098,2
10099,6
10100,1
10101,4
10102,5
10103,5
10104,6
10105,7
10106,4
10107,0
10108,0
10109,5
10110,9
10111,2
10112,9
10113,8
10114,9
10115,7
10116,6
10117,8
10118,9
10119,8
10120,0
10121,6
10122,9
10123,6
10124,5
10125,5
10126,4
10127,5
10128,3
10129,8
10130,5
10131,6
10132,1
10133,8
10134,4
10135,1
10136,0
10137,6
10138,9
10139,7
10140,3
10141,0
10142,5
10143,6
10144,5
10145,7
10146,1
10147,4
10148,9
10149,0
10150,1
10151,1
10152,1
10153,4
10154,9
10155,9
10156,6
10157,1
10158,2
10159,3
10160,7
10161,8
10162,4
10163,3
10164,4
10165,9
10166,6
10167,0
10168,8
10169,6
10170,0
10171,5
10172,5
10173,9
10174,9
10175,8
10176,1
10177,9
10178,9
10179,4
10180,2
10181,1
10182,0
10183,5
10184,9
10185,9
10186,1
10187,9
10188,9
10189,6
10190,0
10191,3
10192,4
10193,0
10194,6
10195,1
10196,4
10197,3
10198,1
10199,5
10200,1
10201,9
10202,2
10203,5
10204,6
10205,8
10206,0
10207,6
10208,4
10209,0
10210,7
10211,2
10212,3
10213,1
10214,1
10215,8
10216,6
10217,9
10218,5
10219,8
10220,3
10221,7
10222,9
10223,5
10224,9
10225,9
10226,5
10227,5
10228,2
10229,1
10230,5
10231,1
10232,2
10233,7
10234,0
10235,4
10236,6
10237,2
10238,5
10239,6
10240,1
10241,9
10242,3
10243,4
10244,3
10245,5
10246,8
10247,4
10248,3
10249,1
10250,3
10251,9
10252,7
10253,7
10254,0
10255,5
10256,5
10257,8
10258,3
10259,4
10260,2
10261,0
10262,7
10263,6
10264,0
10265,8
10266,6
10267,7
10268,5
10269,8
10270,4
10271,5
10272,1
10273,7
10274,7
10275,8
10276,6
10277,2
10278,0
10279,0
10280,6
